[0.103s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'computer_vision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/computer_vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/computer_vision', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/computer_vision', 'symlink_install': False, 'test_result_base': None}[0m
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_args' from command line to 'None'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_target' from command line to 'None'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.362s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_bringup', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_args' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_target' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_controller', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_args' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_target' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_clean_cache' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_clean_first' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_force_configure' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'ament_cmake_args' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'catkin_cmake_args' from command line to 'None'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.363s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_firmware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_firmware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_firmware', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_firmware', 'symlink_install': False, 'test_result_base': None}[0m
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_target' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_clean_first' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_force_configure' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'ament_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_localization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_localization', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_localization', 'symlink_install': False, 'test_result_base': None}[0m
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_target' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_msgs', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_target' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_pkg', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_utils', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_target' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.366s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_cpp_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_cpp_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_cpp_examples', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_cpp_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_target' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_py_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_py_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_py_examples', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_py_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.367s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.368s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.368s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_msgs' with build type 'ament_cmake'
[0.368s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_msgs'
[0.370s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.374s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/computer_vision' with build type 'ament_cmake'
[0.374s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/computer_vision'
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.374s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.380s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_bringup' with build type 'ament_cmake'
[0.380s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_bringup'
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.384s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_controller' with build type 'ament_cmake'
[0.384s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_controller'
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.385s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.388s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_firmware' with build type 'ament_cmake'
[0.389s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_firmware'
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.389s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.393s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_localization' with build type 'ament_cmake'
[0.394s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_localization'
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.394s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.398s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_pkg' with build type 'ament_cmake'
[0.398s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_pkg'
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.399s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.402s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/louwee/correct_ws/src/correct_utils' with build type 'ament_cmake'
[0.403s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/louwee/correct_ws/src/correct_utils'
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.403s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.412s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_msgs -- -j12 -l12[0m
[0.416s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/computer_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/computer_vision -- -j12 -l12[0m
[0.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_bringup -- -j12 -l12[0m
[0.423s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_controller -- -j12 -l12[0m
[0.427s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_firmware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_firmware -- -j12 -l12[0m
[0.432s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_localization -- -j12 -l12[0m
[0.438s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12[0m
[0.445s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_utils': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_utils -- -j12 -l12[0m
[0.467s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_bringup -- -j12 -l12[0m
[0.496s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_bringup[0m
[0.531s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/louwee/correct_ws/build/correct_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/louwee/correct_ws/build/correct_pkg -- -j12 -l12[0m
[0.532s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/louwee/correct_ws/build/correct_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/louwee/correct_ws/install/correct_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/louwee/correct_ws/build/correct_pkg[0m
[0.534s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(correct_bringup)
