[0.126s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/image_aug) by extension 'python_setup_py'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['ignore', 'ignore_ament_install']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'ignore'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'ignore_ament_install'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['colcon_pkg']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'colcon_pkg'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['colcon_meta']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'colcon_meta'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['ros']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'ros'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['cmake', 'python']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'cmake'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'python'
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extensions ['python_setup_py']
[0.318s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(train/labels_aug) by extension 'python_setup_py'
[0.318s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.318s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.318s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.318s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.318s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.334s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.334s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.340s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 345 installed packages in /opt/ros/humble[0m
[0.341s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'cmake_args' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'cmake_target' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'cmake_clean_cache' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'cmake_clean_first' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'cmake_force_configure' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'ament_cmake_args' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'catkin_cmake_args' from command line to 'None'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'computer_vision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.378s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'computer_vision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/computer_vision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/computer_vision', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/computer_vision', 'symlink_install': False, 'test_result_base': None}[0m
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_target' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_bringup', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_target' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.379s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_controller', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_args' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_target' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_clean_cache' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_clean_first' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'cmake_force_configure' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'ament_cmake_args' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'catkin_cmake_args' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_firmware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_firmware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_firmware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_firmware', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_firmware', 'symlink_install': False, 'test_result_base': None}[0m
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_args' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_target' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_clean_first' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'cmake_force_configure' from command line to 'False'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'ament_cmake_args' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_localization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_localization', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_localization', 'symlink_install': False, 'test_result_base': None}[0m
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'cmake_args' from command line to 'None'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'cmake_target' from command line to 'None'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'cmake_clean_cache' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'cmake_clean_first' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'cmake_force_configure' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'ament_cmake_args' from command line to 'None'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'catkin_cmake_args' from command line to 'None'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_mapping' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_mapping' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_mapping', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_mapping', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_mapping', 'symlink_install': False, 'test_result_base': None}[0m
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_args' from command line to 'None'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_target' from command line to 'None'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.381s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_msgs', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_args' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_target' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_pkg', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'cmake_args' from command line to 'None'
[0.382s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'cmake_target' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'cmake_clean_cache' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'cmake_clean_first' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'cmake_force_configure' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'ament_cmake_args' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'catkin_cmake_args' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_planning' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_planning' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_planning', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_planning', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_planning', 'symlink_install': False, 'test_result_base': None}[0m
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_args' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_target' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.383s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_utils', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_utils', 'symlink_install': False, 'test_result_base': None}[0m
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'cmake_args' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'cmake_target' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ldlidar_sl_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ldlidar_sl_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/ldlidar_sl_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/ldlidar_sl_ros2', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/ldlidar_sl_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_args' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_target' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_cpp_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.384s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'correct_cpp_examples' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/louwee/correct_ws/build/correct_cpp_examples', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/louwee/correct_ws/install/correct_cpp_examples', 'merge_install': False, 'path': '/home/louwee/correct_ws/src/correct_cpp_examples', 'symlink_install': False, 'test_result_base': None}[0m
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_target' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_clean_cache' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_clean_first' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'cmake_force_configure' from command line to 'False'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'ament_cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'catkin_cmake_args' from command line to 'None'
[0.385s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'correct_py_examples' build argument 'catkin_skip_building_tests' from command line to 'False'
